,open,high,low,close,volume,value,ma5,range,target,bull,ror,hpr,dd
2021-02-24 09:00:00,130,241,58.4,64.9,8784704728.52405,614647269468.299,,91.3,,0,1,1,0
2021-02-25 09:00:00,64.9,67.6,56.5,57.3,2504741091.3071,156602151823.715,,5.55,156.2,0,1,1,0
2021-02-26 09:00:00,57.4,60.2,56.1,58.8,824609494.639349,47973285496.7319,,2.05,62.95,0,1,1,0
2021-02-27 09:00:00,58.7,59.5,57.4,58,432132747.640456,25199844889.1047,,1.05,60.75,0,1,1,0
2021-02-28 09:00:00,58.1,58.3,51.9,55.5,423278544.720282,23416257146.8067,,3.2,59.15,0,1,1,0
2021-03-01 09:00:00,55.3,59.5,54.6,57.5,257748401.217143,14561347735.2883,58.9,2.45,58.5,0,1,1,0
2021-03-02 09:00:00,57.5,61.9,56.7,58.4,815309996.005907,47921093448.5481,57.42,2.6,59.95,1,0.970945120934112,0.970945120934112,2.90548790658883
2021-03-03 09:00:00,58.4,59,57.4,58,440470359.88102,25571785708.1758,57.64,0.800000000000001,61,1,1,0.970945120934112,2.90548790658883
2021-03-04 09:00:00,58.4,59.8,56,58.5,423116758.302732,24501227184.0256,57.48,1.9,59.2,1,0.984975675675676,0.956357326536077,4.36426734639227
2021-03-05 09:00:00,58.4,59.4,56.5,57.7,327211941.552976,18868823166.1124,57.58,1.45,60.3,1,1,0.956357326536077,4.36426734639227
2021-03-06 09:00:00,57.6,60.9,57.2,58.8,457312987.188003,27027802435.0374,58.02,1.85,59.05,0,1,0.956357326536077,4.36426734639227
2021-03-07 09:00:00,58.8,59.9,58.2,59.3,165197645.286331,9717077011.61111,58.28,0.849999999999998,60.65,1,1,0.956357326536077,4.36426734639227
2021-03-08 09:00:00,59.4,72.7,58.9,72,2079166803.5929,135739185343.151,58.46,6.9,60.25,1,1.19182074688797,1.13980650320401,0
2021-03-09 09:00:00,72,72.8,64.3,66.6,1426983057.00526,95676826261.6873,61.26,4.25,78.9,1,1,1.13980650320401,0
2021-03-10 09:00:00,66.7,68.1,61.5,64.5,703580157.77175,45787453539.5831,62.88,3.3,70.95,1,1,1.13980650320401,0
2021-03-11 09:00:00,64.5,65.1,63,64.1,499304205.641643,31943354832.6196,64.24,1.05,67.8,1,1,1.13980650320401,0
2021-03-12 09:00:00,64.2,65.9,63.5,64.2,532278193.665368,34300598000.7922,65.3,1.2,65.25,0,1,1.13980650320401,0
2021-03-13 09:00:00,64.2,73.6,63.7,73.2,846837585.489721,56253374108.1535,66.28,4.95,65.4,0,1,1.13980650320401,0
2021-03-14 09:00:00,73,78,67.7,67.9,1776812643.89631,126870504372.899,66.52,5.15,77.95,1,0.867871199486851,0.989205237118574,13.2128800513149
2021-03-15 09:00:00,67.8,69.3,61.3,65.9,885186965.933095,58497498524.8813,66.78,4,72.95,1,1,0.989205237118574,13.2128800513149
2021-03-16 09:00:00,65.9,68.7,64.1,68.1,634892991.556341,42315419399.2997,67.06,2.3,69.9,0,1,0.989205237118574,13.2128800513149
2021-03-17 09:00:00,68,68.7,63.6,67.5,478448681.270891,31969134185.6969,67.86,2.55,70.3,1,1,0.989205237118574,13.2128800513149
2021-03-18 09:00:00,67.5,68.9,66.5,66.8,383419920.183043,25919752058.9064,68.52,1.2,70.05,0,1,0.989205237118574,13.2128800513149
2021-03-19 09:00:00,66.7,69.9,65.5,68.1,425685739.423744,28978260099.9868,67.24,2.2,67.9,0,1,0.989205237118574,13.2128800513149
2021-03-20 09:00:00,68.1,71.5,66.2,68.5,677374796.960434,47031551557.2027,67.28,2.65,70.3,1,0.971195448079659,0.960711623506119,15.7127441538937
2021-03-21 09:00:00,68.6,70,66.4,67.4,348697128.011984,23693572041.6389,67.8,1.8,71.25,1,1,0.960711623506119,15.7127441538937
2021-03-22 09:00:00,67.4,68.9,65.2,65.5,487656034.383973,32830618766.6234,67.66,1.85,69.2,0,1,0.960711623506119,15.7127441538937
2021-03-23 09:00:00,65.5,67.3,63.1,64.7,414748423.626389,27021509192.1241,67.26,2.1,67.35,0,1,0.960711623506119,15.7127441538937
2021-03-24 09:00:00,64.6,67.8,63.5,63.9,485143221.883076,32004906494.8966,66.84,2.15,66.7,0,1,0.960711623506119,15.7127441538937
2021-03-25 09:00:00,64,64.6,61.2,63.2,342947743.081033,21539703705.2828,66,1.7,66.15,0,1,0.960711623506119,15.7127441538937
2021-03-26 09:00:00,63.2,64.8,63.2,64.5,191204594.912646,12224871918.0397,64.94,0.799999999999997,64.9,0,1,0.960711623506119,15.7127441538937
2021-03-27 09:00:00,64.5,66.1,63.8,65,249733748.821652,16229994892.9202,64.36,1.15,65.3,1,0.992205819295559,0.953223663507655,16.3696942570397
2021-03-28 09:00:00,64.9,65.4,64,64.7,208741725.205848,13524665045.2993,64.26,0.700000000000003,66.05,1,1,0.953223663507655,16.3696942570397
2021-03-29 09:00:00,64.7,65.2,64,64.6,309341942.938149,19977763061.2867,64.26,0.600000000000001,65.4,1,1,0.953223663507655,16.3696942570397
2021-03-30 09:00:00,64.6,67.3,64.3,65.3,426710061.924933,27861186128.5569,64.4,1.5,65.2,1,0.998333742331288,0.951635347268338,16.5090438953206
2021-03-31 09:00:00,65.3,66.4,63.2,65.5,432703087.828078,28083994889.5986,64.82,1.6,66.8,1,1,0.951635347268338,16.5090438953206
2021-04-01 09:00:00,65.5,98.2,65,77.3,10469496113.7018,845529266588.861,65.02,16.6,67.1,1,1.14881192250373,1.09325003281784,4.08459420570911
2021-04-02 09:00:00,77.3,78.8,71.5,72.3,2627589836.35511,192940963038.642,67.48,3.65,93.9,1,1,1.09325003281784,4.08459420570911
2021-04-03 09:00:00,72.3,75.9,70.3,70.3,1856305852.33318,136742813781.225,69,2.8,75.95,1,1,1.09325003281784,4.08459420570911
2021-04-04 09:00:00,70.4,73.4,70,73.2,934727841.141757,67503321837.7349,70.14,1.7,73.2,1,0.9968,1.08975163271282,4.39152350425086
2021-04-05 09:00:00,73.2,87.5,72.9,81.1,2344578732.10337,179958773672.823,71.72,7.3,74.9,1,1.07957703604806,1.17647083767265,0
2021-04-06 09:00:00,80.8,94.7,75,86.3,4382040429.74807,363695378614.071,74.84,9.85,88.1,1,0.976368671963678,1.14866926938244,2.36313280363224
2021-04-07 09:00:00,86.3,94.4,60,76.5,4989639761.01373,408177530524.319,76.64,17.2,96.15,1,1,1.14866926938244,2.36313280363224
2021-04-08 09:00:00,76.5,80.9,74.4,80.5,1649035402.16258,128589000482.485,77.48,3.25,93.7,0,1,1.14866926938244,2.36313280363224
2021-04-09 09:00:00,80.5,84.3,77.5,80.8,1694365686.56117,135672862259.037,79.52,3.4,83.75,1,0.961576119402985,1.10453293853023,6.11472013065207
2021-04-10 09:00:00,80.7,85.3,79.5,84,1413635557.17114,116278519195.612,81.04,2.9,84.1,0,1,1.10453293853023,6.11472013065207
2021-04-11 09:00:00,84,108,82.6,98.2,15762269401.879,1503657102792.84,81.62,12.7,86.9,1,1.12683452243959,1.2446258463075,0
2021-04-12 09:00:00,98.1,101,90.4,92.2,3234039959.08606,304482802687.436,84,5.3,110.8,1,1,1.2446258463075,0
2021-04-13 09:00:00,92.4,125,92.2,121,10364152083.6189,1103238430195.92,87.14,16.4,97.7,1,1.23528515864893,1.53746783601451,0
2021-04-14 09:00:00,121,190,116,155,25787865058.8392,4090790583611.13,95.24,37,137.4,1,1.12489315866084,1.72948705039382,0
2021-04-15 09:00:00,155,238,151,228,14682869303.964,2757741996649.09,110.08,43.5,192,1,1.1843,2.0482315137814,0
2021-04-16 09:00:00,229,540,223,467,44163916047.3522,16643080228692.4,138.88,158.5,272.5,1,1.71056146788991,3.50362590479228,0
2021-04-17 09:00:00,465,488,306,366,17016335307.671,6438699117363.75,212.64,91,623.5,1,1,3.50362590479228,0
2021-04-18 09:00:00,366,471,326,434,19636950608.9872,7949139579003.47,267.4,72.5,457,1,0.946471772428884,3.3160830200365,5.35282275711159
2021-04-19 09:00:00,434,575,408,513,19057462774.1519,9449963334822.66,330,83.5,506.5,1,1.00963316880553,3.34802740754166,4.44107052176412
2021-04-20 09:00:00,514,535,340,395,13737558760.9368,6363888182160.55,401.6,97.5,597.5,1,1,3.34802740754166,4.44107052176412
2021-04-21 09:00:00,398,439,371,388,6428637073.73925,2575943410234.54,435,34,495.5,0,1,3.34802740754166,4.44107052176412
2021-04-22 09:00:00,388,393,287,301,8213180883.98748,2777487853212.37,419.2,53,422,0,1,3.34802740754166,4.44107052176412
2021-04-23 09:00:00,302,316,198,295,11307842963.4613,2980211046526.37,406.2,59,355,0,1,3.34802740754166,4.44107052176412
2021-04-24 09:00:00,294,349,273,327,8812486631.44875,2822961856514.16,378.4,38,353,0,1,3.34802740754166,4.44107052176412
2021-04-25 09:00:00,328,357,277,309,4907089687.78133,1603907953942.79,341.2,40,366,0,1,3.34802740754166,4.44107052176412
2021-04-26 09:00:00,309,336,298,324,3272700850.90033,1041960099548.43,324,19,349,0,1,3.34802740754166,4.44107052176412
2021-04-27 09:00:00,325,335,310,322,2555108535.0965,822585395037.401,311.2,12.5,344,1,1,3.34802740754166,4.44107052176412
2021-04-28 09:00:00,322,419,298,376,12573607576.2457,4563380401554.36,315.4,60.5,334.5,1,1.12086576980568,3.7526893174847,0
2021-04-29 09:00:00,377,388,354,363,2942668995.73226,1088300185751.02,331.6,17,437.5,1,1,3.7526893174847,0
2021-04-30 09:00:00,363,405,360,398,2756637378.34651,1043598015970.81,338.8,22.5,380,1,1.04416842105263,3.91843967933907,0
2021-05-01 09:00:00,397,474,384,465,5159788208.24972,2222805667455.55,356.6,45,419.5,1,1.10526245530393,4.33090426094666,0
2021-05-02 09:00:00,464,483,434,453,3530273013.89183,1624351694398.57,384.8,24.5,509,1,1,4.33090426094666,0
2021-05-03 09:00:00,453,548,453,539,4918062599.18471,2437426173499.24,411,47.5,477.5,1,1.12559581151832,4.87484769620843,0
2021-05-04 09:00:00,539,768,501,675,17030012491.0006,10928695933774.1,443.6,133.5,586.5,1,1.14769514066496,5.59483901242019,0
2021-05-05 09:00:00,674,887,668,783,15198662286.4726,11907973114097.6,506,109.5,807.5,1,0.966459442724458,5.40718499407668,3.35405572755417
2021-05-06 09:00:00,783,805,670,708,5872843110.33546,4323536811067.01,583,67.5,892.5,1,1,5.40718499407668,3.35405572755417
2021-05-07 09:00:00,708,868,628,825,9917440282.63205,7387161471774.23,631.6,120,775.5,1,1.06062978723404,5.73502146980266,0
2021-05-08 09:00:00,823,889,751,774,7256867945.23176,5978179224604.23,706,69,943,1,1,5.73502146980266,0
2021-05-09 09:00:00,773,844,548,703,16065916032.797,10583724282016.7,753,148,842,1,0.831716864608076,4.76991407532426,16.8283135391924
2021-05-10 09:00:00,703,704,555,575,5902763023.24415,3711874789142.54,758.6,74.5,851,0,1,4.76991407532426,16.8283135391924
2021-05-11 09:00:00,574,674,563,607,6977593295.69854,4327688288934.94,717,55.5,648.5,0,1,4.76991407532426,16.8283135391924
2021-05-12 09:00:00,606,634,487,504,3357815770.60319,1956715752539.85,696.8,73.5,661.5,0,1,4.76991407532426,16.8283135391924
2021-05-13 09:00:00,503,650,471,616,8336737888.34724,4556856178475.86,632.6,89.5,576.5,0,1,4.76991407532426,16.8283135391924
2021-05-14 09:00:00,617,717,584,693,10570370472.1047,6969396054181.49,601,66.5,706.5,1,0.977691719745223,4.66350549534073,18.6837308300225
2021-05-15 09:00:00,692,695,621,636,3773363163.03357,2453229656726.34,599,37,758.5,1,1,4.66350549534073,18.6837308300225
2021-05-16 09:00:00,637,673,576,638,3128991106.92893,1997627780858.1,611.2,48.5,674,1,1,4.66350549534073,18.6837308300225
2021-05-17 09:00:00,638,644,554,604,4467635185.12507,2691795126939.02,617.4,45,686.5,1,1,4.66350549534073,18.6837308300225
2021-05-18 09:00:00,605,633,587,595,2024235229.92893,1224791340834.65,637.4,23,650,0,1,4.66350549534073,18.6837308300225
2021-05-19 09:00:00,595,596,360,455,10076059168.2071,4994540430653.25,633.2,118,618,0,1,4.66350549534073,18.6837308300225
2021-05-20 09:00:00,455,539,413,503,7059011092.48476,3434457257784.34,585.6,63,573,0,1,4.66350549534073,18.6837308300225
2021-05-21 09:00:00,504,519,423,471,3139176782.45366,1495395753070.34,559,48,567,0,1,4.66350549534073,18.6837308300225
2021-05-22 09:00:00,471,472,390,433,2296736658.50286,987646588951.327,525.6,41,519,0,1,4.66350549534073,18.6837308300225
2021-05-23 09:00:00,432,448,316,375,3237928083.76617,1230729101354.83,491.4,66,473,0,1,4.66350549534073,18.6837308300225
2021-05-24 09:00:00,375,450,348,443,3361571939.13527,1340921162571.34,447.4,51,441,0,1,4.66350549534073,18.6837308300225
2021-05-25 09:00:00,443,473,400,426,2724139017.17735,1171030594884.78,445,36.5,494,0,1,4.66350549534073,18.6837308300225
2021-05-26 09:00:00,426,439,414,426,1223782214.37553,521546794456.692,429.6,12.5,462.5,0,1,4.66350549534073,18.6837308300225
2021-05-27 09:00:00,426,427,400,404,788280498.471792,323102323902.93,420.6,13.5,438.5,1,1,4.66350549534073,18.6837308300225
2021-05-28 09:00:00,404,425,367,381,1790998430.02308,701569549124.731,414.8,29,417.5,0,1,4.66350549534073,18.6837308300225
2021-05-29 09:00:00,381,386,344,373,803942154.640836,294092191359.507,416,21,410,0,1,4.66350549534073,18.6837308300225
2021-05-30 09:00:00,374,377,345,366,711293942.662958,258566946997.918,402,16,395,0,1,4.66350549534073,18.6837308300225
2021-05-31 09:00:00,365,389,354,381,849090731.84403,313849152849.789,390,17.5,381,0,1,4.66350549534073,18.6837308300225
2021-06-01 09:00:00,382,456,372,437,2997052441.93262,1231098224285.99,381,42,399.5,1,1.09066733416771,5.08633310647973,11.3110014799168
2021-06-02 09:00:00,437,525,417,492,7387725854.86317,3533039116730.8,387.6,54,479,1,1.02393987473904,5.20809928392989,9.18779796461511
2021-06-03 09:00:00,492,511,444,465,3829579584.01228,1841783908952.07,409.8,33.5,546,1,1,5.20809928392989,9.18779796461511
2021-06-04 09:00:00,464,474,416,437,3222278428.79665,1423769801333.4,428.2,29,497.5,1,1,5.20809928392989,9.18779796461511
2021-06-05 09:00:00,438,454,426,439,1320766450.90962,583145086329.266,442.4,14,467,0,1,5.20809928392989,9.18779796461511
2021-06-06 09:00:00,438,442,427,432,678323423.7983,293470297432.541,454,7.5,452,0,1,5.20809928392989,9.18779796461511
2021-06-07 09:00:00,432,437,382,387,920213713.987937,379494018625.898,453,27.5,439.5,0,1,5.20809928392989,9.18779796461511
2021-06-08 09:00:00,387,399,350,376,1611482593.98424,605668381192.36,432,24.5,414.5,0,1,5.20809928392989,9.18779796461511
2021-06-09 09:00:00,376,409,359,397,1338113641.83965,512205311937.025,414.2,25,400.5,0,1,5.20809928392989,9.18779796461511
2021-06-10 09:00:00,397,401,380,381,608083614.825912,235954028181.303,406.2,10.5,422,0,1,5.20809928392989,9.18779796461511
2021-06-11 09:00:00,381,388,363,373,500772823.533266,187530777606.563,394.6,12.5,391.5,0,1,5.20809928392989,9.18779796461511
2021-06-12 09:00:00,372,374,351,362,385794098.23541,138998052866.066,382.8,11.5,384.5,0,1,5.20809928392989,9.18779796461511
2021-06-13 09:00:00,362,381,357,371,335114350.900867,123093366633.777,377.8,12,373.5,0,1,5.20809928392989,9.18779796461511
2021-06-14 09:00:00,371,390,367,376,672096420.767715,253714082118.538,376.8,11.5,383,0,1,5.20809928392989,9.18779796461511
2021-06-15 09:00:00,377,380,367,369,356766065.786304,133347085237.296,372.6,6.5,388.5,1,1,5.20809928392989,9.18779796461511
2021-06-16 09:00:00,369,375,356,364,412157188.436265,150105672046.413,370.2,9.5,375.5,0,1,5.20809928392989,9.18779796461511
2021-06-17 09:00:00,364,368,358,360,218738281.522918,79341426200.4949,368.4,5,373.5,0,1,5.20809928392989,9.18779796461511
2021-06-18 09:00:00,360,362,337,348,475080865.272351,165912181497.189,368,12.5,365,0,1,5.20809928392989,9.18779796461511
2021-06-19 09:00:00,347,352,338,340,223896125.130791,77023796446.1514,363.4,7,359.5,0,1,5.20809928392989,9.18779796461511
2021-06-20 09:00:00,339,342,304,331,797555963.633459,256973272153.312,356.2,19,346,0,1,5.20809928392989,9.18779796461511
2021-06-21 09:00:00,331,332,208,213,3854747369.07538,1002675008833.64,348.6,62,350,0,1,5.20809928392989,9.18779796461511
2021-06-22 09:00:00,212,255,196,222,10165215414.257,2248941148066.03,318.4,29.5,274,0,1,5.20809928392989,9.18779796461511
2021-06-23 09:00:00,221,287,211,273,7518419952.27983,1918250080188.38,290.8,38,250.5,0,1,5.20809928392989,9.18779796461511
2021-06-24 09:00:00,273,311,259,305,4910726275.46648,1370907308693.63,275.8,26,311,0,1,5.20809928392989,9.18779796461511
2021-06-25 09:00:00,305,337,270,279,7384843317.43343,2236573590462.49,268.8,33.5,331,1,0.839700302114804,4.37324254215982,23.7449665151767
2021-06-26 09:00:00,280,298,272,288,3664183982.528,1036167318661.52,258.4,13,313.5,1,1,4.37324254215982,23.7449665151767
2021-06-27 09:00:00,287,309,278,305,2107399594.98752,607551592916.455,273.4,15.5,300,1,1.01346666666667,4.43213554172757,22.7180653975811
2021-06-28 09:00:00,304,311,290,298,2326997741.08795,693297170419.151,290,10.5,319.5,1,1,4.43213554172757,22.7180653975811
2021-06-29 09:00:00,298,321,294,304,2958334982.06829,905419155980.874,295,13.5,308.5,1,0.982213290113452,4.353302432669,24.0926567478255
2021-06-30 09:00:00,304,306,285,294,1451346961.85708,426600139880.866,294.8,10.5,317.5,1,1,4.353302432669,24.0926567478255
2021-07-01 09:00:00,294,306,278,286,2024317372.14968,592687305251.105,297.8,14,304.5,0,1,4.353302432669,24.0926567478255
2021-07-02 09:00:00,287,293,279,285,751359164.473251,213752542053.705,297.4,7,301,0,1,4.353302432669,24.0926567478255
2021-07-03 09:00:00,285,292,282,286,389132860.26047,111762082653.626,293.4,5,292,0,1,4.353302432669,24.0926567478255
2021-07-04 09:00:00,285,294,284,286,441486031.753198,127353908035.439,291,5,290,0,1,4.353302432669,24.0926567478255
2021-07-05 09:00:00,286,287,265,271,693863850.08536,191616755991.443,287.4,11,291,0,1,4.353302432669,24.0926567478255
2021-07-06 09:00:00,271,281,269,273,469786205.510568,128950967530.783,282.8,6,282,0,1,4.353302432669,24.0926567478255
2021-07-07 09:00:00,274,277,261,264,445388001.012064,120332758200.965,280.2,8,280,0,1,4.353302432669,24.0926567478255
2021-07-08 09:00:00,263,264,242,246,870576698.049805,220281343338.894,276,11,271,0,1,4.353302432669,24.0926567478255
2021-07-09 09:00:00,246,279,231,258,2851744477.24325,734773296830.143,268,24,257,0,1,4.353302432669,24.0926567478255
2021-07-10 09:00:00,258,270,249,253,709468084.886513,183372434321.42,262.4,10.5,282,0,1,4.353302432669,24.0926567478255
2021-07-11 09:00:00,252,257,247,253,315234704.706567,79502545033.0354,258.8,5,262.5,0,1,4.353302432669,24.0926567478255
2021-07-12 09:00:00,254,257,243,246,448694317.756263,112322653323.265,254.8,7,259,0,1,4.353302432669,24.0926567478255
2021-07-13 09:00:00,246,247,235,237,495985443.906642,118861851455.849,251.2,6,253,0,1,4.353302432669,24.0926567478255
2021-07-14 09:00:00,236,242,223,232,911481438.93049,211700717887.505,249.4,9.5,242,0,1,4.353302432669,24.0926567478255
2021-07-15 09:00:00,233,236,215,220,649070386.133796,146468458591.876,244.2,10.5,242.5,0,1,4.353302432669,24.0926567478255
2021-07-16 09:00:00,220,223,203,204,805569754.6585,172058110968.424,237.6,10,230.5,0,1,4.353302432669,24.0926567478255
2021-07-17 09:00:00,205,242,200,221,1957988945.11008,427176544618.992,227.8,21,215,0,1,4.353302432669,24.0926567478255
2021-07-18 09:00:00,221,231,213,215,1322582984.46,293823585099.514,222.8,9,242,0,1,4.353302432669,24.0926567478255
2021-07-19 09:00:00,215,219,203,208,764925677.063714,160428357902.943,218.4,8,224,0,1,4.353302432669,24.0926567478255
2021-07-20 09:00:00,208,213,190,203,1640606248.14715,327691253229.209,213.6,11.5,216,0,1,4.353302432669,24.0926567478255
2021-07-21 09:00:00,202,252,199,225,4115619828.60774,935196043095.947,210.2,26.5,213.5,0,1,4.353302432669,24.0926567478255
2021-07-22 09:00:00,225,233,220,224,1723165326.90067,389252976177.645,214.4,6.5,251.5,1,1,4.353302432669,24.0926567478255
2021-07-23 09:00:00,225,234,217,227,1176350136.90192,264557243111.52,215,8.5,231.5,1,0.977361555075594,4.25475043530774,25.8110809573978
2021-07-24 09:00:00,226,240,222,231,1247169486.6178,285833564865.328,217.4,9,234.5,1,0.981874626865672,4.17763149607435,27.1557827974775
2021-07-25 09:00:00,230,234,224,229,779311182.478903,178366787644.541,222,5,239,1,1,4.17763149607435,27.1557827974775
2021-07-26 09:00:00,229,270,227,235,4429250767.41813,1120982375486.1,227.2,21.5,234,1,1.0010735042735,4.18211620133851,27.0775842190105
2021-07-27 09:00:00,235,243,226,237,1845073068.03645,431557216800.051,229.2,8.5,256.5,1,1,4.18211620133851,27.0775842190105
2021-07-28 09:00:00,237,249,233,238,1670509895.40879,401377520249.563,231.8,8,245.5,1,0.966250101832994,4.04097020542075,29.538708325711
2021-07-29 09:00:00,238,239,232,235,697915154.61601,164422092330.67,234,3.5,246,1,1,4.04097020542075,29.538708325711
2021-07-30 09:00:00,236,243,227,240,1043213892.54041,245923617763.058,234.8,8,239.5,1,0.998887682672234,4.03647536424027,29.6170836413771
2021-07-31 09:00:00,240,249,237,241,740210630.488446,178477556337.684,237,6,248,1,0.968574193548387,3.90962587069695,31.8289235483632
2021-08-01 09:00:00,240,254,235,236,1101735864.59564,270028823211.12,238.2,9.5,246,1,0.956149593495935,3.73818718698808,34.8182529625872
2021-08-02 09:00:00,236,245,234,236,722736619.96334,172235414184.813,238,5.5,245.5,0,1,3.73818718698808,34.8182529625872
2021-08-03 09:00:00,236,238,228,231,500823645.29186,116417829503.079,237.6,5,241.5,0,1,3.73818718698808,34.8182529625872
2021-08-04 09:00:00,231,236,227,232,601284080.406826,139209234734.096,236.8,4.5,236,0,1,3.73818718698808,34.8182529625872
2021-08-05 09:00:00,233,236,228,232,557089324.294876,128790915648.901,235.2,4,237.5,0,1,3.73818718698808,34.8182529625872
2021-08-06 09:00:00,233,243,230,236,588847650.947776,138349228578.355,233.4,6.5,237,0,1,3.73818718698808,34.8182529625872
2021-08-07 09:00:00,237,303,235,301,4575666589.46871,1227469401360.28,233.4,34,243.5,1,1.23293963039014,4.60895912865425,19.6348408995084
2021-08-08 09:00:00,301,325,276,280,6126169809.48703,1837143594573.37,246.4,24.5,335,1,1,4.60895912865425,19.6348408995084
2021-08-09 09:00:00,280,303,270,292,3624769643.67424,1042736130996.19,256.2,16.5,304.5,1,1,4.60895912865425,19.6348408995084
2021-08-10 09:00:00,292,302,285,295,2268731324.22147,665377061074.581,268.2,8.5,308.5,1,1,4.60895912865425,19.6348408995084
2021-08-11 09:00:00,295,324,294,306,2819088422.11429,871542599438.515,280.8,15,303.5,1,1.00503723228995,4.63217552640017,19.2300229251004
2021-08-12 09:00:00,306,340,298,310,3676541519.10202,1166052061780.84,294.8,21,321,1,0.962532087227414,4.45861757782971,22.2563053807865
2021-08-13 09:00:00,310,332,307,331,2009263858.71931,642333242183.693,296.6,12.5,331,1,0.9968,4.44435000158065,22.505085203568
2021-08-14 09:00:00,331,347,321,343,3591074834.19309,1204826264019.2,306.8,13,343.5,1,0.995344395924309,4.42365886759949,22.8658708447396
2021-08-15 09:00:00,343,406,335,397,4757076767.64953,1730420990660.45,317,35.5,356,1,1.11196853932584,4.91896948948042,14.2292750710542
2021-08-16 09:00:00,397,409,370,376,4246654464.68831,1661906672312.49,337.4,19.5,432.5,1,1,4.91896948948042,14.2292750710542
2021-08-17 09:00:00,376,398,351,353,3801126422.89769,1433742340409.08,351.4,23.5,395.5,1,0.889341087231353,4.37464167383237,23.7205702390701
2021-08-18 09:00:00,353,378,333,357,4793797992.37403,1699730743968.07,360,22.5,376.5,0,1,4.37464167383237,23.7205702390701
2021-08-19 09:00:00,357,375,348,372,1946437988.5943,700233124568.438,365.2,13.5,379.5,0,1,4.37464167383237,23.7205702390701
2021-08-20 09:00:00,373,390,368,382,1859752374.38993,703209789879.861,371,11,386.5,1,0.985157050452781,4.30970908818051,24.8527819665022
2021-08-21 09:00:00,382,387,371,374,1366412535.68809,516847737494.35,368,8,393,1,1,4.30970908818051,24.8527819665022
2021-08-22 09:00:00,374,377,361,369,1011827526.72431,374432216912.511,367.6,8,382,1,1,4.30970908818051,24.8527819665022
2021-08-23 09:00:00,368,382,366,369,1341709530.75433,500326609566.576,370.8,8,376,0,1,4.30970908818051,24.8527819665022
2021-08-24 09:00:00,369,371,337,340,1492999547.58276,527535849024.569,373.2,17,377,0,1,4.30970908818051,24.8527819665022
2021-08-25 09:00:00,340,348,327,341,1196543616.9677,403497222807.208,366.8,10.5,357,0,1,4.30970908818051,24.8527819665022
2021-08-26 09:00:00,342,345,314,319,1303303935.84214,424410245637.005,358.6,15.5,352.5,0,1,4.30970908818051,24.8527819665022
2021-08-27 09:00:00,318,345,313,345,1416720667.58091,463729498029.116,347.6,16,333.5,0,1,4.30970908818051,24.8527819665022
2021-08-28 09:00:00,345,348,341,342,50677634.7764675,17488034489.5426,342.8,3.5,361,1,1,4.30970908818051,24.8527819665022
